"BIB","CALL","LOC","AUTHOR","TITLE","PUBLISHED","GENRE","STATUS","Notes"
"b35353053","F1233 .M56 1852","cpxf ","Mexico","Los Escmos. Sres. secretarios del Consejo de Gobierno se han servido dirigirme el acuerdo siguente ... El Consejo presta su consentimiento para que el gobierno pueda disponer hasta de cuatro mil hombres de la guardia nacional que ecsista en los estados limítrofes, a los en que se ha alterado el órden público ... No podrá disponer de la de los estados que actualmente se hallan invadidos por las tribus bárbaras","[Mexico] : Ministerio de Guerra y Marina, Seccion de Operaciones, [1852]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35352942","F1233 .M57 1851","cpxf ","Mexico","El Escmo. Sr. Presidente se ha servido dirigirme el decreto que sigue ... Congreso General ha decretado ... Se autoriza al Gobierno para disponer hasta de dos mil quinientos hombres de Guardia nacional de los Estados de Guanajuata ... [et al.] ... pacificacion de Tamaulipas ... contra las agresiones de los bárbaros","[Mexico] : Ministerio de Guerra y Marina, Seccion de Operaciones, [1851]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35584294","F1233 .M573 1853","cpxf ","Mexico","El Exmo. Sr. ministro de gobernacion ... dijo á este gobierno ... Secretaría de Estado y del Despacho de Gobernacion ... deseando el Exmo. Sr. presidente que se completen los cuerpos del ejército ... dispone que se haga un nuevo sorteo","[Zacatecas, Mexico] : Gobierno del Departamento de Zacatecas, [1853]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35583769","F1233 .M575 1852","cpxf ","Mexico","El Exmo. Sr. presidente se ha servido dirigirme el decreto que sigue ... Mariano Arista, general de division y presidente constitucional de los Estados-Unidos Mexicanos ... Art. 1o. Queda cerrada desde hoy la aduana marítima de Veracruz para el comercio estranjero de escala y cabotaje","[Mexico] : Secretaria de Estado y del Despacho de Hacienda, [1852]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35584099","F1233 .M585 1853","cpxf ","Mexico","Francisco G. Pavon, general de brigada ... gobernador ... del Departamento de Zacatecas ... por la Secretaría de Estado y del Despacho de Gobernacion ... Antonio López de Santa-Anna ... presidente de la República Mexicana ... Art. 1o. Todo individuo que maneje fondos ... está obligado á presentar las cuentas correspondientes dentro de los tèrminos que se le señalen","[Zacatecas, Mexico] : [Departamento de Zacatecas], [1853]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b23614596","F1233 .M59 1862","cpxf ","Mexico","Que en uso de las facultades de que me hallo investido, he tenido á bien decretar lo siguiente : Art. 1o. Desde el dia en que las tropas francesas rompan las hostilidades, quedan declaradas en estado de sitio todas las poblaciones que aquellos ocuparen, y los mexicanos que quedaren en ellas durante la ocupacion serán castigados como traidores y sus bienes confiscados","[Mexico City] : Ministerio de Relaciones Esteriores y Gobernacion, [1862]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b35604530","F1233 .M593 1862","cpxf ",,"Severo Cosio, gobernador constitucional interino del Estado Libre de Zacatecas ... Secretaría de Estado y del Despacho de Hacienda y Crédito Público ... Benito Juarez, presidente constitucional ... Art. 1o. Todos los lotes de conventos de religiosos y religiosas que reedifiquen sus dueños ... quedan exentos del pago ... por el término de cinco años","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1862]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b35583149","F1233 .M62 1850","cpxf ","Mexico. Ministerio de Justicia y Negocios Eclesiásticos","El gobernador del Estado a sus habitantes sabed ... por el Ministerio de Justicia y Negocios Eclesiásticos se me ha comunicado ... ayer ha fallecido el Exmo. Sr. D. Manuel de la Peña y Peña, presidente actual de la Suprema Córte de Justicia","[San Luis Potosí] : [Estado de San Luis Potosí], [1850]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35608596","F1233.5 .M44 1884","cpxf ","Mexico","El presidente de la República se ha servido dirigirme ... Manuel Gonzalez, presidente constitucional ... el Congreso de la Union ... Se dispensa del pago del diez por ciento impuesto sobre loterías á la establecida en Veracruz por la Empresa del Ferrocareril de Veracruz á Alvarado y Anton Lizardo","[Mexico] : Secretaría de Estado y del Despacho de Hacienda y Crédito Público, [1884]","Broadsides -- Mexico -- 1880-1889. rbgenr","In Aeon",
"b23614766","F1233.5 .V35 1870","cpxf ","Vega, Plácido, 1830-1878","El General Placido Vega, a los habitantes del Estado de Sinaloa : Conciudadanos, desde que D. Benito Juarez, con sus decretos de Paso del Norte, atentó contra la soberanía nacional, perpetuandose en poder por medio de la fuerza armada, varias veces me habeis llamado","[Villa de la Concepcion, Mexico] : [P. Vega?], [1870]","Broadsides -- Mexico -- 1870-1879. rbgenr","In Aeon",
"b33021004","F1233.5.M66 C47 1883","cpxf ","Monterrey (Mexico)","Ceremonial acordado por la Comisión Respectiva de la Junta Patriotica para solemnizar en esta ciudad el vigesimo primer aniversario del brillante triunfo obtenido por las armas nacionales contra el invasor francés el 5 de mayo de 1862","Monterey [Mexico] : [El Gobierno?], [1883]","Broadsides -- Mexico -- 1880-1889. rbgenr","In Aeon",
"b33022549","F1233.5.O38 D57 1874","cpxf ","Oaxaca (Mexico). Diputación permanente","Diputación permanente / Secretaría del congreso del Estato de Oaxaca","Oaxaca : Impr. del Estado, 1874","Broadsides -- Mexico -- 1870-1879. rbgenr","In Aeon",
"b35608808","F1266 .C623 1887","cpxf ","Coahuila (Mexico : State)","Debiendo el C. Gobernador ejecutar y hacer cumplir las leyes, y siendo una necesidad imperiosa la observancia exacta de la [ley] ... sobre vagancia y mendicidad","[Saltillo, Mexico] : Gobierno del Estado de Coahuila de Zaragoza, [1887]","Broadsides -- Mexico -- 1880-1889. rbgenr","In Aeon",
"b35582133","F1271 .C646 1849","cpxf ","Colima (Mexico : Territory)","El Exmo. Sr. Presidente se ha servido dirigirme el decreto que sigue ... el Congreso General ha decretado ... Artículo 1o. Ademas de las facultades que la ley ha concedido á las diputaciones territoriales de Colima y Tlaxcala, tendrán la de espedir estatutos para el arreglo del gobierno interior del territorio","[Mexico City] : Ministerio de Relaciones Interiores y Esteriores, [1849]","Broadsides -- Mexico -- 1840-1849. rbgenr","In Aeon",
"b35587222","F1301 .M639 1845","cpxf ","Mexico (Mexico : State)","El C. Mucio Barquera, gobernador interino del Departamento de México ... La Asamblea del Departamento de México ... Artículo único.  Entretanto el Soberano Congreso declara ... el nombramiento de los gefes de [las oficinas] se hará provisionalmente por el gobierno de acuerdo con la Asamblea","[Mexico City] : [Departamento de Mexico], [1845]","Broadsides -- Mexico -- 1840-1849. rbgenr","In Aeon",
"b35381097","F1336 .S22","cpxf ","San Luis Potosí (Mexico : State)","Francisco de P. Villanueva, Gobernador Sustituto del Estado Libre y Soberano de San Luis Potosí, a sus habitantes, sabed que el Congreso del mismo ha decretado lo que sigue : .... Art. 1o. Desde la publicacion del presente decreto queda suprimida la oficina de contribuciones directas de esta Capital","[San Luis Potosí] : [Gobierno del Estado de San Luis Potosí, c 1860]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b3551274x","F1336 .S255 1827","cpxf ","San Luis Potosí (Mexico : State)","El Vice-Gobernador del Estado á sus habitantes sabed que el H. Congreso Constitucional ha expedido el decreto que sigue ... Art. 1o. Serán espulsos del Estado los españoles que se dirán","[San Luis Potosí, Mexico] : Gobierno del Estado Libre de San Luis Potosí, [1827]","Broadsides -- Mexico -- 1820-1829. rbgenr","In Aeon",
"b34074600","F1341 .S66 1853","cpxf ","Sinaloa (Mexico : State). Governor","Nombrado por el supremo gobierno, gobernador y comandante general de este departamento, haré cuanto de mí dependa para corresponder á la alta confianza con que se me ha honrado","[Puerto de Mazatlán?, Mexico] : [El Departamento], [1853] [Puerto de Mazatlán?] (Imprenta de R. Carreón","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b34088465","F1346 .P322 1857","cpxf ","Pesqueira, Ignacio, 1820-1886","Ignacio Pesqueira, comandante en gefe de las fuerzas de la frontera, a sus subordinados. : Compañeros: Una nueva espedicion de filibusteros amenaza la independencia del Estado, nuevos sacrificios exije de vosotros la patria ... Banámichi, julio 18 de 1857 / [Signed] Ignacio Pesqueira","Ures [Mexico] : Imprenta del Gobierno á cargo de J.P. Siqueiros, 1857","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b23614663","F1346 .S67 1859","cpxf ","Sonora (Mexico : State). Governor","Los deplorables ecsesos de la actual insurreccion, debidos en parte á la suabidad con que el gobierno ha castigado a los rebeldes de Julio en 1856, y de Noviembre en 1857 : en parte à una administracion de justicia sin vigor, pero mas que todo à esa mezcla de temor y egoismo que domina en el ánimo de los habitantes ... en donde los criminales se abrigan y mantienen ejerciendo el pillage, favorecidos por un culpable disimulo","[Ures, Mexico] : Gobierno del Estado de Sonora, [1859]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b36529539","F1346 .S68 1834","cpxf ","Sonora (Mexico : State)","[Documents issued by the state of Sonora, Mexico : broadsides and circulars, 1834-1859]","[Ures, Mexico : Gobierno de Sonora, 1834-1859]","Broadsides -- Mexico -- 19th Century. rbgenr","In Aeon","Needs recataloging, postpone digitization until batch 2.--MM 8/24/16"
"b35409769","F1356 .C84 1873","cpxf ",,"La cuestion entre el Ayuntamiento de Tampico y el C. Visitador del Distrito del Sur","C. Victoria [Mexico] : [publisher not identified], [1873]","Broadsides -- Mexico -- 1870-1879. rbgenr","In Aeon",
"b35407141","F1356 .T35 1832","cpxf ","Tamaulipas (Mexico : State)","El Gobernador del Estado Libre de las Tamaulipas á sus habitantes, sabed, que la Comision Permanente há acordado lo siguiente ... Art. 1o. Cesa en las funciones de Gobernador el ciudadano José Honorato de la Garza ... continuará de Gobernador el ciudadano Francisco Vital Fernandez","[Ciudad-Victoria, Mexico] : Gobierno del Estado de Tamaulipas, [1832]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b3540744x","F1356 .T352 1886","cpxf ","Tamaulipas (Mexico : State)","Gregorio de Leon, Gobernador Interino Constitucional del Estado de Tamaulipas ... el Congreso del mismo ha decretado lo siguiente ... Cuando haya de nombrarse tutor á un menor ... serán competentes en la vía de jurisdiccion voluntaria los alcaldes del lugar en que tenga su domicilio la persona con viva el menor","[Victoria, Mexico] : [Gobierno del Estado Tamaulipas], [1886]","Broadsides -- Mexico -- 1880-1889. rbgenr","In Aeon",
"b34089408","F1391.N38 M48 1837","cpxf ","Mexico. Secretaría de Hacienda","Habiéndose cometido la equivocación al redactar el decreto de 17 de Febrero último de comprender entre los puertos del mar del sur que quedaban abiertos para solo el comercio de cabotaje, el puerto de Navachiste, situado en el golfo de Californias, y que por lo tanto debió incluirse entre los de Altata, Cabo de S. Lucas, La Paz y Loreto, establecidos en el propio golfo, el Exmo. Sr. Presidente me manda comunicarlo á V","[Mexico City] : Ministerio de Hacienda, Seccion 1a, [1837]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b35567521","F1391.S18 .J37 1834","cpxf ","Jalisco (Mexico). Congreso","Iniciativa que el H. Congreso del Estado Libre de Jalisco dirige á las Cámaras de la Union .... acerca de establecer puertos de depósito para el comercio marítimo de la República","[México] : Imprenta del Supremo Gobierno, [1834]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b35475274","GV1107 .A85 1817","cpxf ",,"Aviso al público","[Mexico] : [publisher not identified], [1817]","Broadsides -- Mexico -- 1810-1819. rbgenr","In Aeon",
"b34088052","HD1265.M61 B34 1874","cpxf ","Mexico","Se autoriza al Ejecutivo para que por el Ministerio de Fomento expida los correspondientes títulos de propiedad de terrenos baldíos en la Baja-California","[México] : Ministerio de Fomento, Colonizacion, Industria y Comercio de la Republica Mexicana, Seccion 1a, [1874]","Broadsides -- Mexico -- 1870-1879. rbgenr","In Aeon",
"b35459098","JX1398.2 M48 1852","cpxf ","Mexico","El Exmo. Sr. Presidente de la República ... Mariano Arista ...á los habitantes ... Congreso General ha decretado ... Art. 1o. El Gobierno celebrará una contrata ... de estranjeros, ó bien de unos y otros, para abrir por canal, camino de hierro ó carretera, una via de comunicacion entre los mares Atlántico y Pacífico por el Istmo de Tehuantepec","[Mexico] : [El Gobierno], [1852]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b34077121","JX238 .M48 1836","cpxf ","Mexico","El gobierno, oyendo a los que por derecho toqu[e], y á los demás que juzgue oportuno, formará un expediente instructivo de la necesidad que haya de erijir un obi[s]pado en las dos Californias","[Culiacán, Mexico?] : Gobierno del Departamento de Sinaloa, [1836]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b32148306","KGF212 .A29 1829","cpxf ","Mexico","El Escmo. Sr. presidente de los Estados-Unidos Mexicanos se ha servido dirigrme el decreto que sigue ... Se establecerá en cada territorio un asesor","[México] : [Ministerio de Justicio y Negocios Eclesiásticos?], [1829?]","Broadsides -- Mexico -- 1820-1829. rbgenr","In Aeon",
"b25840265","KGF4337 .A28 1874","cpxf ","Mexico","El C. Joaquin O. Perez, Gobernador del Distrito Federal, a los habitantes del mismo, sabed : ... Sebastian Lerdo de Tejada, Presidente constitucional de los Estados-Unidos Mexicanos, á sus habitantes, sabed : Artículo único.  Se habilita para el comercio de cabotaje el puerto de Mulegé, situado en el Golfo de Cortés, en el Territorio de la Baja-California","[México] : [publisher not identified], 1874]","Broadsides -- Mexico -- 1870-1879. rbgenr","In Aeon",
"b34074739","KGF4578 .A2 1835","cpxf ","Mexico","De lo que debieren los Estados por razon de contingente","[México] : Secretaria de Hacienda, Sección de cuenta y razon, [1835]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b3547760x","BX2282 .C38 1684","cpxm ","Catholic Church. Pope (1676-1689 : Innocent XI)","Sumario de las indulgencias y gracias perpetuas de que gozan todos los cofrades y cofradas de la pia y devota Cofradia del glorioso S. Benito de Palermo, fundada en el altar de la Iglesia de S. Francisco de Mexico","Mexico : Viuda de Bernardo Calderon, 1681 [i.e. 1684?]","Broadsides -- Mexico -- 1680-1689. rbgenr","In Aeon","Has been digitized."
"b35483611","BX2282 .C39 1770","cpxm ","Catholic Church. Pope (1740-1758 : Benedict XIV)","Sumario de las indulgencias y gracias perpetuas de que gozan todos los cofrades y cofradas de la pía y devota Cofradia de los gloriosos Santos S. Crespin y Crispiniano, fundada en la Capilla del Convento Imperial de Santo Domingo de Mexico / por concession de ... Benedi︠c︡to XIV en su bula apostolica dada en Santa Maria la Mayor á 14 de marzo del año 1753","[Mexico] : [La Cofradía], [1770]","Broadsides -- Mexico -- 1770-1779. rbgenr","Digitized","Digitized on 8/4/16, but also earlier scan linked to Roger Bib"
"b3547452x","F1231 .L57 1794","cpxm ",,"Lista de los numeros premiados en el Sortéo 289 de la Real Loteria de México que se celebró el dia 4 de abril del año de 1794","[Mexico] : Impr. de J.A. de Hogal, Impresor de la Rl. Loteria por S.M., [1794]","Broadsides -- Mexico -- 1790-1799. rbgenr","In Aeon",
"b35485590","F1231 .N484 1797","cpxm ","New Spain","Miguel la Grua Talamanca y Branciforte ... Virrey ... Deseoso S.M. de ocurrir á los desórdenes ... Para evitar los graves inconvenientes que en las sedes vacantes origina la costumbre de ordenar mas número de sacerdotes del que se debiera","[Mexico] : [El Gobierno], [1797]","Broadsides -- Mexico -- 1790-1799. rbgenr","In Aeon",
"b35485723","F1231 .N485 1801","cpxm ","New Spain","Don Felix Berenguer de Marquina, Teniente General de la Real Armada, Virrey ... El Exmô. señor don Miguel Cayetano Solér me comunica ... me dice el señor don Mariano Luis de Urquijo ... El Rey ... llama muy particularmente la atencion la importante obra del puerto que se está construyendo en la Ciudad de Tarragona ... Principado de Cataluña ... para America y entradas de embarcaciones procedentes de aquella parte","[Mexico] : [El Gobierno], [1801]","Broadsides -- Mexico -- 1800-1809. rbgenr","done",
"b35485814","F1231 .N486 1801","cpxm ","New Spain","Don Felix Berenguer de Marquina, Teniente General de la Real Armada, Virrey ... por quanto el Exmô. señor don Antonio Cornel, Secretario de Estado ... El Virrey del Nuevo Reyno de Granada dió cuenta de una insurreccion en la Plaza de Cartagena de Indias, proyectado por algunos negros esclavos con el objecto de apoderarse del Castillo de San Lázaro ... se observe rigorosamente el real decreto ... sobre introduccion de negros","[Mexico] : [El Gobierno], [1801]","Broadsides -- Mexico -- 1800-1809. rbgenr","In Aeon",
"b35485887","F1231 .N487 1801","cpxm ","New Spain","Don Felix Berenguer de Marquina, Teniente General de la Real Armada, Virrey ... El Exmô. Señor don Miguel Cayetano Soler, con fecha de 18 de julio del año prózîmo pasado me comunica la real orden del tenor siguiente ... El Rey se halla con positivas noticias de la inobservancia que ha tenido la real orden de 20 de abril del año próximo pasado, por la que se prohibió hacer el comercio de esos dominios en buques","[México] : [El Gobierno], [1801]","Broadsides -- Mexico -- 1800-1809. rbgenr","In Aeon",
"b35519551","F1232 .C49 1830","cpxm ","Chihuahua (Mexico : State). Governor","El Gobernador del Estado de Chihuahua a sus habitantes : Conciudadanos, al recirbirse por este Gobierno las noticias del pronunciamento de la Guarnicion de Campeche por el Centralismo, os dirijí la palabra por mi proclama de 2 de Diciembre ultimo ... que seria la primera victima antes que sucumbirse á semejante cambio","[Chihuahua, Mexico] : [Estado de Chihuahua], [1830]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b35564258","F1232 .D576 1833","cpxm ","Distrito Federal (Mexico)","José Joaquin de Herrera, general de brigada y gobernador del Distrito Federal : por la Secretaría de relaciones se me ha dirigido ... acompaño a V.S. ejemplares del decreto para el cumplimiento de la ley sobre espulsion de españoles","[México] : [Distrito Federal], [1833]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b35566668","F1232 .M48114 1833","cpxm ","Mexico","El ciudadano Patricio Furlong, gobernador del Estado Libre y Soberano de Puebla : por la Secretaría del Despacho de Relaciones de la República se me ha comunicado el decreto siguiente ... que debiendo tener su mas exacto cumplimiento de la ley ... espedida para hacer salir de la República á los españoles","[Puebla, Mexico] : Imprenta del Gobierno [del Estado de Puebla], [1833]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b35576418","F1232 .M48145 1814","cpxm ","Mexico","El Supremo Gobierno Mexicano a todos los que las presentes vieren, sabed : que el Supremo Congreso en sesion de veinte y cuatro de octubre del presente año ha expedido un decreto del tenor siguiente","[Mexico] : [Supremo Gobierno], [1814]","Broadsides -- Mexico -- 1810-1819. rbgenr","In Aeon",
"b35501613","F1232 .M4816 1822","cpxm ","Mexico","Don Manuel Rincon, Caballero de Número de la Órden Imperial de Guadalupe ... Gefe Político y Comandante General de esta Plaza y su Provincia ... El Escmo. Sr. Ministro de Guerra y Marina ... me dice ... S.M. el Emperador se ha servido ... Agustin, por divina providencia y por el Congreso de la Nacion, Primer Emperador Constitucional de Mégico ... para subvenir á los gastos de la fortificacion de la Plaza de Veracruz ... todas las mulas cargadas que entren y salgan de la citada plaza paguen un real","[Mexico] : [El Gobierno], [1822]","Broadsides -- Mexico -- 1820-1829. rbgenr","In Aeon",
"b35500529","F1232 .M495 1821","cpxm ","Mexico Soberana Junta Provisional Gubernativa","D. Gaspar Antonio Lopez, Teniente Coronel del Exercito Ymperial ... Gefe Superior-Político de las Quatro Provincias Internas Orientales ... La Regencia del Imperio se ha servido dirigirme el decreto que sigue ... La Soberana Junta Provisional Gubernativa ... ha tomado en consideracion el bando publicado en la Ciudad de Querétaro a 30 de junio de este año por D. Agustin de Iturbide ... alcabala ... reducido á solo el seis por ciento","[Monterrey, Mexico] : [El Gobierno], [1821]","Broadsides -- Mexico -- 1820-1829. rbgenr","In Aeon",
"b35500839","F1232 .M496 1821","cpxm ","Mexico Soberana Junta Provisional Gubernativa","Don Ramon Gutierrez del Mazo, Gefe Político de esta Capital ...  ... Superintendente de Hacienda Pública ... me dice ... José Manuel Herrera, Secretario de Negocios y Relaciones Interiores y Exteriores ... la Soberana Junta Provisional Gubernativa ha decretado ... 1. Que el juramento y solemne proclamacion de la independencia de este Imperio se verifique en esta Capital el dia veinte y siete del corriente octubre","[Mexico] : [El Gobierno], [1821]","Broadsides -- Mexico -- 1820-1829. rbgenr","In Aeon",
"b35353922","F1232 .N483 1813","cpxm ","New Spain","Don Felix Maria Calleja del Rey ... Virey ... Por el Ministerio de la Gobernacion de Ultramar se me ha comunicado con fecha 15 de noviembre último, la real orden siguente ... Como sea uno de los medios mas análogos á la prosperidad ... repartir las tierras á los indios ... que deben labrar y cultivar ... sin poder venderlas","[Mexico] : [publisher not identified], [1813]","Broadsides -- Mexico -- 1810-1819. rbgenr","In Aeon",
"b35354033","F1232 .N484 1813","cpxm ","New Spain","Don Felix Maria Calleja del Rey ... Virey ... Por el Ministerio de la Gobernacion de Ultramar se me ha comunicado con fecha 13 de noviembre último, la real orden que sigue ... D. Fernando VII ... que las Cortes han decretado ... quedan abolidas las mitas ... ó repartimientos de indios, y todo servicio personal","[Mexico] : [publisher not identified], [1813]","Broadsides -- Mexico -- 1810-1819. rbgenr","In Aeon",
"b35354288","F1232 .N485 1820","cpxm ","New Spain","Don Juan Ruiz de Apodaca y Eliza ... Conde de Venadito ... Virey ... El Exmo. Sr. D. Antonio Porcél, Secretario de Estado y del despacho de lo [i.e. la] Gobernacion de Ultramar me ha comunicado, la real órden del tenor siguente ... El Rey se ha servido dirigirme con fecha 22 del presente mes ... tuve á bien restablecer ... los decretos ... aboliendo las mitas ... de indios, y cualquiera otro servicio personal","[Mexico] : [publisher not identified], [1820]","Broadsides -- Mexico -- 1820-1829. rbgenr","In Aeon",
"b41034259","F1232 .N488 1767","cpxm ","New Spain","D. Carlos Francisco de Croix, marquez de Croix ... capitan general del reyno de Nueva España ... superintendente general de Real Hacienda y Ramo de Tabaco de él ... El fraude que se hace en las extraciones de oro y plata que producen las minas de este reyno. pasandole a el de Espana ... sin quintar, ni pagar derechos al rey","[Mexico] : [El Gobierno], [1767]","Broadsides -- Mexico -- 1760-1769. rbgenr","In Aeon",
"b35513597","F1232 .S222 1829","cpxm ","San Luis Potosí (Mexico : State). Governor","El Gobernador del Estado á sus conciudadanos : Mis amigos, ya el atrevido español va recibiendo el pago de su temeraria empresa : el general en gefe ciudadano Antonio Lopez de Santa-Anna asaltó Tampico ... han sido y son los vasallos del asesino de sus padres, Fernando 7o","San Luis Potosí [Mexico] : Imprenta del Estado en Palacio á cargo del ciudadano Ladislao Vildósola, 1829","Broadsides -- Mexico -- 1820-1829. rbgenr","In Aeon",
"b34079993","F1232 .T35 1846","cpxm ",,"También en Sinaloa se detesta la monarquía","Puerto de Mazatlán [Mexico] : Imprenta del Gobierno á cargo de F.A. Riestra, 1846","Broadsides -- Mexico -- 1840-1849. rbgenr","In Aeon",
"b35587647","F1233 .M584 1854","cpxm ","Mexico","Fernando Antonio Velasco, general de brigada ... encargado del gobierno ... del Departamento de Zacatecas ... Secretaría de Estado y del Despacho de Gobernacion, Seccion de Municipalidades ... Antonio Lopez de Santa-Anna ... Presidente de la República Mejicana ... Art. 1o. Los gobernadores de los Departamentos ... se ocuparán inmediatamente en investigar y conocer los terrenos usurpados","[Zacatecas] : [Departamento de Zacatecas], [1854]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35600408","F1233 .M586 1859","cpxm ","Mexico","Jesus Gonzalez Ortega, gobernador constitucional del Estado Libre y Soberano de Zacatecas ... Ministerio de Hacienda y Crédito Público ... Benito Juarez, presidente constitucional interino ... Art. 1o. La ocupacion de los bienes que por la citada ley entran al dominio de la nacion, se hará en el Distrito Federal por una oficina especial ... y en los estados por las gefaturas superiores de hacienda","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1859]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35600706","F1233 .M5862 1860","cpxm ","Mexico","Jesus Gonzalez Ortega, gobernador constitucional del Estado Libre y Soberano de Zacatecas ... Secretaría de Estado y del Despacho de Relaciones Esteriores ... Benito Juarez, presidente constitucional de la República Mejicana ... Ley para fijar el derecho mejicano en orden a los agentes comerciales residentes en el territorio de la nacion","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1860]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b35599911","F1233 .M588 1860","cpxm ","Mexico","Miguel Auza, gobernador interino del Estado Libre y Soberano de Zacatecas ... Secretaria de Estado y Despacho de Gobernacion ... Benito Juarez, presidente interino constitucional ... Ley organica electoral","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1860]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b35600895","F1233 .M5882 1861","cpxm ","Mexico","Miguel Auza, gobernador interino del Estado Libre y Soberano de Zacatecas ... Ministerio de Hacienda y Crédito Público ... Benito Juarez, presidente interino constitucional ... De los adjudicatarios ... De los compradores ... De los denunciantes ... De las redenciones","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1861]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b35601176","F1233 .M589 1864","cpxm ","Mexico","Paulino Raigosa, prefecto superior político del Departamento de Zacatecas ... Secretaría de Estado y del Despacho de Gobernacion ... Miguel Miramon ... presidente sustituto de la República Mexicana ... Ley provisional para el gobierno económico de los departamentos y territorios","[Zacatecas] : [Gobierno del Estado de Zacatecas], [1864]","Broadsides -- Mexico -- 1860-1869. rbgenr","In Aeon",
"b35589322","F1233 .M595 1857","cpxm ","Mexico","Victoriano Zamora, gobernador constitucional del Estado Libre de Zacatecas ... Secretaría de Estado y del Despacho de Hacienda y Crédito Público ... Ignacio Comonfort, presidente sustituto de la República Mexicana ... Contribución sobre propiedades y arrendamientos","[Zacatecas, Mexico] : [Estado de Zacatecas], [1857]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35589711","F1233 .M597 1857","cpxm ","Mexico","Victoriano Zamora, gobernador y comandante general del Estado de Zacatecas ... Secretaría de Estado y del Despacho de Gobernacion ... Ignacio Comonfort, presidente sustituto de la República Mexicana ... el Congreso Estraordinario Constituyente ... decreta ... Ley organica electoral","[Zacatecas, Mexico] : [Estado de Zacatecas], [1857]","Broadsides -- Mexico -- 1850-1859. rbgenr","In Aeon",
"b35577605","F1301 .M68 1838","cpxm ","Mexico (Mexico : State). Junta Departamental","La Junta Departamental de Mexico a sus conciudadanos : ... El gefe de la nacion ha declarado á la República en estado de guerra con el gobierno francés","[Mexico] : [La Junta], [1838]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b35407773","F1326 .P84 1833","cpxm ","Puebla (Mexico : State)","El general de brigada Cosme Furlong, Gobernador Interino del Estado Libre y Soberano dee Puebla, a todos sus habitantes","[Puebla, Mexico] : [El Gobierno del Estado Libre y Soberano de Pueblo], [1833]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b34079725","F1341 .M48 1830","cpxm ","Mexico","Se aprueba la division del Estado de Sonora y Sinaloa en los términos que la pide su honorable legislatura, formando Sinaloa un solo estado, y otro Sonora","[Mexico City] : Primera Secretaria de Estado, Departmento del Interior, [1830]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b34079567","F1341 .S65 1833","cpxm ","Sinaloa (Mexico : State)","Manifestacion que el Gobierno hace a los pueblos contra las falsas imposturas de la mano, que las estampó en su impreso de 2 del corriente con la siguiente inscrepcion: Prostitución del gobernador de Sinaloa : Conciudadanos sinaloenses","Culiacán, [México] : Imprenta del Supremo Gobierno, a cargo de F. Orrantia : 1833","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b34080132","F1341 .S67 1836","cpxm ","Sinaloa (Mexico : State). Governor","Concluyen las contestaciones habidas entre el gobierno de este departamento y el Sr. ministro provicional D. Gumesindo Layja","Culiacan [Mexico] : Imprenta del Gobierno á cargo del C.A. Guemez, 1836","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
